area,bedrooms,bathrooms,floors,price
2836,4,3,2,143431.22562591077
2743,4,2,1,147157.08253703517
3145,2,1,1,162731.32964568466
2357,1,3,1,126255.07957660088
2365,2,2,2,107694.65310103056
3412,3,2,1,182631.70864975144
3353,4,2,1,160526.37260511
3728,2,3,1,179851.3045737602
4219,1,3,2,213758.42577352995
3728,2,1,2,189519.18263049275
2871,5,1,2,132931.4319776752
3391,1,3,2,167917.20708226104
4256,3,2,2,227782.35316869477
4725,4,2,2,221666.63438465906
594,2,2,2,44652.19241012726
3174,1,1,1,156383.0154858351
2455,5,2,1,99472.45166564846
1293,1,1,1,51082.682665170934
2334,5,1,1,107165.22462264806
2616,3,2,2,124660.70699217258
4606,4,2,1,229352.86741374663
3825,3,3,1,164315.19870238428
3419,2,3,1,172918.04392477655
3097,1,2,1,144399.09491675114
3705,5,1,2,199255.22571601058
1314,5,1,2,63098.23279256026
845,1,1,2,51778.4617173273
2849,1,1,1,153653.48979914293
862,2,1,2,54032.73243466217
2943,3,3,1,141585.93257037515
2765,5,2,2,132557.99842278677
2688,2,3,2,132250.26700711684
3505,3,1,2,181712.37375378926
3781,2,1,2,184043.04730245838
1484,5,1,2,73107.37526409753
2139,1,1,1,109785.9381633945
1327,1,2,2,57401.080739521334
3230,3,1,1,151918.91711670882
4031,4,2,1,200067.3611859601
4951,3,1,1,247391.78814951642
3435,4,2,1,176188.85480001644
4376,2,3,1,225618.86574951556
626,2,1,2,20409.371794283514
3677,5,2,2,175829.15068056434
3556,4,3,2,168192.47712436898
1103,5,1,2,69374.47401591421
3949,1,1,1,196347.29409797463
4646,4,1,2,232561.2929524502
4033,3,2,2,202327.74364013513
3867,1,2,1,186293.2998628236
3868,1,3,1,209142.6951894603
4297,3,2,2,219060.26654818727
2292,1,2,2,115095.90529777949
3361,4,1,1,157097.43578849433
3976,5,1,2,187280.67508343756
3917,1,1,2,192860.9246839423
2145,4,1,2,100350.0820642817
1705,2,1,2,74675.55654453448
3530,4,1,1,172890.41980428444
3372,5,1,1,166535.7197172411
3572,4,3,1,180117.85420460269
2354,3,3,2,112760.80528625737
4521,5,3,2,216073.9930533997
3208,2,3,2,150770.79114008753
4002,3,1,2,212329.72729226187
1832,4,3,2,79182.42313638258
701,5,1,1,38781.8229829127
4007,2,3,2,205645.46329774396
4712,3,2,2,234487.2452416433
1074,2,3,1,71478.29058405179
1036,4,3,2,56917.18993027699
2125,2,1,1,124779.0304830465
2622,1,3,1,124689.35998085128
885,3,2,1,38010.545901065816
3781,2,1,1,194425.37158680015
974,4,1,1,46185.343626807975
917,4,3,2,62806.654248920175
4100,2,1,1,208517.00383630936
1454,4,1,1,62354.25780143285
1705,5,1,2,67981.83591455975
4620,5,1,2,230317.61407656735
2490,5,1,1,123708.76870466766
4072,1,1,2,206837.65923308386
4880,2,2,2,256206.90573755902
4658,1,3,1,243791.13303993928
3213,4,2,1,154960.98967663568
2703,1,1,2,122311.80598195578
3620,4,1,1,168758.7886499093
1466,4,3,1,66031.98294678621
3932,3,2,2,193032.68451960981
1188,5,3,1,62550.62138965167
4743,4,2,1,229240.3240310402
4201,3,1,1,212953.91971113315
841,5,3,1,45770.40145859052
2224,4,3,1,112733.43882595889
4922,4,1,2,234913.77002987306
2292,1,3,2,119378.26725235958
2259,1,2,1,133862.69628766723
3712,5,2,2,188158.96826912905
1489,4,2,1,45019.2489934873
2762,2,2,1,150608.79572046903
2982,1,1,1,142172.52223300614
1451,5,3,1,95307.12690495692
1222,4,2,1,62363.63451365961
3889,4,1,2,177702.99306014174
2579,2,3,2,108403.02510041247
3217,5,3,1,176347.4076267588
2832,4,1,2,152759.04985917272
3876,1,1,1,216160.18885766692
2000,2,2,2,100209.24485573555
785,5,3,1,38784.701166203195
3995,2,3,2,196022.81207841443
2565,1,1,1,121767.0975874078
1268,5,3,1,59575.704455421845
3557,2,2,2,180124.6333232403
4789,3,3,2,231110.992130879
2661,1,1,1,116457.10653126016
3793,1,1,2,191348.76634014177
1446,1,2,1,63738.04401306568
3835,3,2,2,159455.62275059932
4650,3,3,2,238125.6739065701
1981,4,3,1,88069.40961882971
2401,2,1,2,126767.89454690735
3951,4,2,2,204028.4810651598
4564,2,2,1,231135.90011522832
554,3,2,2,52768.17840356496
2323,3,3,1,114869.48150027622
3962,4,2,1,195343.6043250141
3579,5,1,1,185886.72421416917
1332,4,1,1,66145.52637886208
4908,2,3,1,257104.9353739401
3306,4,3,2,152711.9409242448
2990,1,2,1,137078.2555253566
827,2,3,1,49108.094913262175
3810,2,1,2,178951.89060661398
3800,5,2,2,196190.98606442715
4175,3,1,2,212550.02846210366
3554,2,2,1,170855.11713972336
2643,3,3,1,135921.70160233433
1811,4,2,1,78304.0755421576
3691,1,2,2,174651.000737363
3038,5,1,1,149628.12261587934
4483,3,1,2,225039.2781907222
664,2,2,1,30263.61463012142
4777,3,3,2,243281.1596387311
1322,2,3,1,70084.66415048292
1443,3,1,1,87543.66808348145
4925,2,3,1,245397.14652854996
1274,4,1,2,75745.63431184129
2698,2,3,2,144207.25512893894
3656,2,2,1,205839.77283293149
4742,1,1,1,235927.41980097725
4195,2,1,1,205646.4127854701
3952,1,2,2,210276.94222243733
1414,5,1,1,74654.32571741262
1808,1,3,1,103316.592167839
4677,4,3,1,241117.987979895
1013,1,1,1,29682.379086005043
2420,5,3,2,124863.21777031184
4094,4,1,2,207912.1589795149
1909,3,2,1,96881.06902463963
3690,3,1,1,183277.56945876617
4991,1,2,2,233728.56472205673
2055,1,3,2,111591.76917238324
1304,5,2,1,69037.68428093495
1779,5,3,2,100069.56697397424
4077,2,1,2,188562.44475724746
3401,5,3,1,175221.3448954527
1887,2,1,2,92103.40662453437
3261,4,1,2,164587.8800992553
3179,1,2,1,156818.4036581911
2606,4,2,1,135836.0792748013
4723,5,2,2,234621.2687900842
3268,4,2,1,152980.8507494431
